iteration,temps_calcul,temps_affichage,temps_iteration,longueur,discretisation,vent,start,nombre_de_processus,nombre_de_coeurs,accel_global,accel_temp
672,0.0,0.0,25.326223100011703,1,75,"(1, 1)","(1, 50)",1,1,1.0,
672,0.0,0.0,29.25884570000926,1,75,"(1, 1)","(1, 50)",2,1,0.8655920113760225,
672,0.0,0.0,15.092834899958689,1,75,"(1, 1)","(1, 50)",4,3,1.6780295595813497,
672,0.0,0.0,10.229401299962774,1,75,"(1, 1)","(1, 50)",6,5,2.475826527609575,
672,0.0,0.0,9.675882100011222,1,75,"(1, 1)","(1, 50)",8,7,2.6174588361284736,
672,0.0,0.0,25.45293720002519,1,75,"(1, 1)","(15, 10)",1,1,1.0,
672,0.0,0.0,29.00651380000636,1,75,"(1, 1)","(15, 10)",2,1,0.8774903932102178,
672,0.0,0.0,14.557169199979398,1,75,"(1, 1)","(15, 10)",4,3,1.7484812363149018,
672,0.0010108947753906,0.0,10.006181600037962,1,75,"(1, 1)","(15, 10)",6,5,2.5437212932382343,0.0
672,0.0010128021240234,0.0,9.811309099954087,1,75,"(1, 1)","(15, 10)",8,7,2.59424475783199,0.0
576,0.0,0.0,24.91832279996015,1,75,"(1, 1)","(37, 37)",1,1,1.0,
576,0.0,0.0,29.287102900038008,1,75,"(1, 1)","(37, 37)",2,1,0.8508292160208107,
608,0.0,0.0,13.378207099973224,1,75,"(1, 1)","(37, 37)",4,3,1.8626055504859111,
576,0.0,0.0,9.521316800033674,1,75,"(1, 1)","(37, 37)",6,5,2.6171088855978435,
576,0.0,0.0,9.37780550000025,1,75,"(1, 1)","(37, 37)",8,7,2.6571592682274643,
608,0.0,0.0,25.257645900011997,1,75,"(1, 1)","(50, 50)",1,1,1.0,
608,0.0,0.0,29.174559300008696,1,75,"(1, 1)","(50, 50)",2,1,0.865742157071914,
608,0.0,0.0,13.99667079997016,1,75,"(1, 1)","(50, 50)",4,3,1.8045466854922276,
608,0.0,0.0,9.779857799992897,1,75,"(1, 1)","(50, 50)",6,5,2.5826189313335766,
608,0.0009992122650146,0.0,9.693472800019665,1,75,"(1, 1)","(50, 50)",8,7,2.6056343707861602,0.0
672,0.0,0.0,25.07311060000211,1,75,"(2, 3)","(1, 50)",1,1,1.0,
672,0.0,0.0,29.314805699978024,1,75,"(2, 3)","(1, 50)",2,1,0.8553053653710864,
672,0.0,0.0,15.234052499989048,1,75,"(2, 3)","(1, 50)",4,3,1.645859537376554,
672,0.0,0.0,10.297423400043044,1,75,"(2, 3)","(1, 50)",6,5,2.4348916836708203,
672,0.0,0.0011982917785644,10.193752399994992,1,75,"(2, 3)","(1, 50)",8,7,2.45965466063453,
672,0.0,0.0,25.26515020005172,1,75,"(2, 3)","(15, 10)",1,1,1.0,
672,0.0,0.0,28.94117790000746,1,75,"(2, 3)","(15, 10)",2,1,0.8729827889985503,
672,0.0,0.0,14.444644100032749,1,75,"(2, 3)","(15, 10)",4,3,1.7491016064559486,
672,0.0013811588287353,0.0,9.924225799972191,1,75,"(2, 3)","(15, 10)",6,5,2.545805658726801,0.0
672,0.0,0.0,9.913009000010788,1,75,"(2, 3)","(15, 10)",8,7,2.54868629696838,
576,0.0010077953338623,0.0,25.09312959999079,1,75,"(2, 3)","(37, 37)",1,1,1.0,1.0
576,0.0,0.0,29.10208830004558,1,75,"(2, 3)","(37, 37)",2,1,0.8622449819160053,inf
576,0.0,0.0,13.238734500017015,1,75,"(2, 3)","(37, 37)",4,3,1.8954326487896964,inf
576,0.0,0.0,9.57570470002247,1,75,"(2, 3)","(37, 37)",6,5,2.620499523124591,inf
576,0.0,0.0,9.430178199952934,1,75,"(2, 3)","(37, 37)",8,7,2.6609390690110213,inf
608,0.0014426708221435,0.0,25.03040280001005,1,75,"(2, 3)","(50, 50)",1,1,1.0,1.0
608,0.0,0.0,29.40394859999651,1,75,"(2, 3)","(50, 50)",2,1,0.8512599154799577,inf
608,0.0,0.0,14.053040100028738,1,75,"(2, 3)","(50, 50)",4,3,1.781137933276008,inf
608,0.0,0.0,9.785274099966044,1,75,"(2, 3)","(50, 50)",6,5,2.557966444710722,inf
608,0.0010035037994384,0.0,9.756787099991923,1,75,"(2, 3)","(50, 50)",8,7,2.5654349678318566,1.437633642195351
704,0.0,0.0,43.30087629996706,1,100,"(1, 1)","(1, 50)",1,1,1.0,
704,0.0,0.0,50.88425369997276,1,100,"(1, 1)","(1, 50)",2,1,0.8509680923155651,
704,0.0,0.0,28.62349979998544,1,100,"(1, 1)","(1, 50)",4,3,1.5127736511098857,
704,0.0,0.0,20.34988120000344,1,100,"(1, 1)","(1, 50)",6,5,2.1278196110530483,
704,0.0,0.0,18.218263800023124,1,100,"(1, 1)","(1, 50)",8,7,2.376783911753001,
704,0.0,0.0,43.14855870004976,1,100,"(1, 1)","(15, 10)",1,1,1.0,
704,0.001002550125122,0.0,50.48032820003573,1,100,"(1, 1)","(15, 10)",2,1,0.8547598686178752,0.0
704,0.0,0.0,26.40376369998557,1,100,"(1, 1)","(15, 10)",4,3,1.6341821260911125,
704,0.0,0.0,19.465436600032263,1,100,"(1, 1)","(15, 10)",6,5,2.2166756177448517,
704,0.0,0.0,17.233760000031907,1,100,"(1, 1)","(15, 10)",8,7,2.5037228498000363,
672,0.0,0.0,43.1146895000129,1,100,"(1, 1)","(37, 37)",1,1,1.0,
672,0.0,0.0,50.445191200007685,1,100,"(1, 1)","(37, 37)",2,1,0.8546838355527203,
608,0.0010356903076171,0.0,25.001909099984918,1,100,"(1, 1)","(37, 37)",4,3,1.7244558936516936,0.0
672,0.0,0.0,18.655216000042856,1,100,"(1, 1)","(37, 37)",6,5,2.3111332240759825,
672,0.0,0.0,16.702259899990167,1,100,"(1, 1)","(37, 37)",8,7,2.5813686146770043,
608,0.0,0.0,43.168582499958575,1,100,"(1, 1)","(50, 50)",1,1,1.0,
608,0.0,0.0,50.40930930001196,1,100,"(1, 1)","(50, 50)",2,1,0.8563613169750043,
608,0.0,0.0,24.60076280002249,1,100,"(1, 1)","(50, 50)",4,3,1.7547660148131305,
608,0.0,0.0,18.32010380004067,1,100,"(1, 1)","(50, 50)",6,5,2.356350322636422,
608,0.0,0.0009996891021728,16.62622699997155,1,100,"(1, 1)","(50, 50)",8,7,2.5964148390390944,
704,0.0,0.0,44.742119700007606,1,100,"(2, 3)","(1, 50)",1,1,1.0,
704,0.0,0.0,51.06931990000885,1,100,"(2, 3)","(1, 50)",2,1,0.8761056498815809,
704,0.0,0.0,28.43747230002191,1,100,"(2, 3)","(1, 50)",4,3,1.5733507967222928,
704,0.0,0.0,20.17821569996886,1,100,"(2, 3)","(1, 50)",6,5,2.217347676587512,
704,0.0,0.0,18.129192600026727,1,100,"(2, 3)","(1, 50)",8,7,2.467959863802299,
704,0.0,0.0,43.45651499996893,1,100,"(2, 3)","(15, 10)",1,1,1.0,
704,0.0,0.0,50.647730899974704,1,100,"(2, 3)","(15, 10)",2,1,0.8580150428810353,
704,0.0,0.0,26.56653269997332,1,100,"(2, 3)","(15, 10)",4,3,1.6357616362940948,
704,0.0,0.0,19.533410200034268,1,100,"(2, 3)","(15, 10)",6,5,2.2247275081487152,
704,0.0,0.0,17.297328800021205,1,100,"(2, 3)","(15, 10)",8,7,2.512325197860357,
672,0.0,0.0,42.98703349998687,1,100,"(2, 3)","(37, 37)",1,1,1.0,
672,0.0010023117065429,0.0,51.100952100008726,1,100,"(2, 3)","(37, 37)",2,1,0.841217858639067,0.0
672,0.0,0.0,25.37843260000227,1,100,"(2, 3)","(37, 37)",4,3,1.6938411515604406,
672,0.0010039806365966,0.0,18.73976580001181,1,100,"(2, 3)","(37, 37)",6,5,2.2938938489807477,0.0
672,0.0,0.0,16.622482200036757,1,100,"(2, 3)","(37, 37)",8,7,2.586077878302184,
608,0.0,0.0,43.20497510000132,1,100,"(2, 3)","(50, 50)",1,1,1.0,
608,0.0,0.0,50.55348290002439,1,100,"(2, 3)","(50, 50)",2,1,0.8546389412069663,
608,0.0,0.0,24.703167900035623,1,100,"(2, 3)","(50, 50)",4,3,1.7489649616938003,
608,0.0010023117065429,0.0,18.287080899986904,1,100,"(2, 3)","(50, 50)",6,5,2.3625955031473755,0.0
608,0.0011432170867919,0.0,16.74262199999066,1,100,"(2, 3)","(50, 50)",8,7,2.580538167798653,0.0
672,0.0,0.0,24.976101499982175,5,75,"(1, 1)","(1, 50)",1,1,1.0,
672,0.0,0.0,29.190616599982604,5,75,"(1, 1)","(1, 50)",2,1,0.8556208949692778,
672,0.0,0.0,15.226816699956544,5,75,"(1, 1)","(1, 50)",4,3,1.6402707139735553,
672,0.0,0.0,10.398762500029989,5,75,"(1, 1)","(1, 50)",6,5,2.4018340162985883,
672,0.0,0.0,10.200347200036047,5,75,"(1, 1)","(1, 50)",8,7,2.4485540550907827,
672,0.0,0.0,25.257123399991546,5,75,"(1, 1)","(15, 10)",1,1,1.0,
672,0.0,0.0,29.46959609998157,5,75,"(1, 1)","(15, 10)",2,1,0.8570569923761983,
672,0.0,0.0,14.393414199992549,5,75,"(1, 1)","(15, 10)",4,3,1.7547694417079043,
672,0.0,0.0,10.967345100012608,5,75,"(1, 1)","(15, 10)",6,5,2.3029386938834002,
672,0.0010035037994384,0.0,9.724533799977507,5,75,"(1, 1)","(15, 10)",8,7,2.5972580197160675,0.0
576,0.0,0.0,25.226716100005437,5,75,"(1, 1)","(37, 37)",1,1,1.0,
576,0.0,0.0,28.959965599991847,5,75,"(1, 1)","(37, 37)",2,1,0.8710892978413116,
608,0.0,0.0,13.276204399997368,5,75,"(1, 1)","(37, 37)",4,3,1.900145202646205,
576,0.0,0.0,9.565636900020763,5,75,"(1, 1)","(37, 37)",6,5,2.6372228387584604,
576,0.0,0.0010030269622802,9.381904200010467,5,75,"(1, 1)","(37, 37)",8,7,2.6888695047618683,
608,0.0,0.0,24.915580699977,5,75,"(1, 1)","(50, 50)",1,1,1.0,
608,0.0,0.0,29.29487949999748,5,75,"(1, 1)","(50, 50)",2,1,0.850509752053397,
608,0.0,0.0,14.005102600029204,5,75,"(1, 1)","(50, 50)",4,3,1.7790359279427945,
608,0.0,0.0,10.017488799989223,5,75,"(1, 1)","(50, 50)",6,5,2.4872082412514205,
608,0.0,0.0,9.743013600003906,5,75,"(1, 1)","(50, 50)",8,7,2.55727660073953,
672,0.0,0.0,25.124761300045066,5,75,"(2, 3)","(1, 50)",1,1,1.0,
672,0.0,0.0,29.126879299990836,5,75,"(2, 3)","(1, 50)",2,1,0.8625970891448357,
672,0.0,0.0,15.10770940000657,5,75,"(2, 3)","(1, 50)",4,3,1.663042400063251,
672,0.0,0.0,10.385348000039812,5,75,"(2, 3)","(1, 50)",6,5,2.419250784850806,
672,0.0010027885437011,0.0,10.10346120002214,5,75,"(2, 3)","(1, 50)",8,7,2.486747937428612,0.0
672,0.0,0.0,25.26129899994703,5,75,"(2, 3)","(15, 10)",1,1,1.0,
672,0.0,0.0,29.421079299994744,5,75,"(2, 3)","(15, 10)",2,1,0.8586122467625293,
672,0.0011792182922363,0.0,14.628125599992927,5,75,"(2, 3)","(15, 10)",4,3,1.7268992412779969,0.0
672,0.0,0.0,10.049371299974156,5,75,"(2, 3)","(15, 10)",6,5,2.5137193408319973,
672,0.0011060237884521,0.0,9.868497899966314,5,75,"(2, 3)","(15, 10)",8,7,2.5597916983934565,0.0
576,0.0,0.0,25.067385000002105,5,75,"(2, 3)","(37, 37)",1,1,1.0,
576,0.0,0.0,29.17936519999057,5,75,"(2, 3)","(37, 37)",2,1,0.8590791755815923,
576,0.0,0.0,13.276852899987716,5,75,"(2, 3)","(37, 37)",4,3,1.8880517234641725,
576,0.0,0.0,9.55929379997542,5,75,"(2, 3)","(37, 37)",6,5,2.622305112127275,
576,0.0,0.0,9.363326599996071,5,75,"(2, 3)","(37, 37)",8,7,2.6771879344689977,
608,0.0,0.0,25.09306530002505,5,75,"(2, 3)","(50, 50)",1,1,1.0,
608,0.0,0.0,29.17001949995756,5,75,"(2, 3)","(50, 50)",2,1,0.8602347797560285,
608,0.0010027885437011,0.0,14.033578699978534,5,75,"(2, 3)","(50, 50)",4,3,1.7880731520081496,0.0
608,0.0,0.0,9.889751399983652,5,75,"(2, 3)","(50, 50)",6,5,2.537279683295834,
608,0.0,0.0,9.7518829999608,5,75,"(2, 3)","(50, 50)",8,7,2.5731507750991183,
704,0.0,0.0,43.38632150000194,5,100,"(1, 1)","(1, 50)",1,1,1.0,
704,0.0005037784576416,0.0,50.86421979998704,5,100,"(1, 1)","(1, 50)",2,1,0.8529831317694367,0.0
704,0.0,0.0,28.596883000049274,5,100,"(1, 1)","(1, 50)",4,3,1.5171695985162852,
704,0.0,0.0,20.54776739998488,5,100,"(1, 1)","(1, 50)",6,5,2.1114859174449223,
704,0.0010039806365966,0.0,17.974597799999174,5,100,"(1, 1)","(1, 50)",8,7,2.4137575695854476,0.0
704,0.0,0.0,44.274194700003136,5,100,"(1, 1)","(15, 10)",1,1,1.0,
704,0.0,0.0,75.25336400000378,5,100,"(1, 1)","(15, 10)",2,1,0.5883350902426223,
704,0.0005052089691162,0.0,52.03572240000358,5,100,"(1, 1)","(15, 10)",4,3,0.8508423186606917,0.0
704,0.001002550125122,0.0,32.310121799993794,5,100,"(1, 1)","(15, 10)",6,5,1.3702886969621897,0.0
704,0.0010383129119873,0.0,24.813541700015776,5,100,"(1, 1)","(15, 10)",8,7,1.7842755071104979,0.0
672,0.0,0.0,45.75974099995801,5,100,"(1, 1)","(37, 37)",1,1,1.0,
672,0.0,0.0,80.42341909999959,5,100,"(1, 1)","(37, 37)",2,1,0.5689852721016464,
608,0.0,0.0,47.437091700034216,5,100,"(1, 1)","(37, 37)",4,3,0.9646405241138551,
672,0.0,0.0,28.95625889999792,5,100,"(1, 1)","(37, 37)",6,5,1.5803057003320722,
672,0.0,0.0,23.590514899988197,5,100,"(1, 1)","(37, 37)",8,7,1.9397516838422593,
608,0.0,0.0,46.53609139996115,5,100,"(1, 1)","(50, 50)",1,1,1.0,
608,0.0,0.0,79.20499830000335,5,100,"(1, 1)","(50, 50)",2,1,0.5875398320658657,
608,0.0010030269622802,0.0,45.746476999949664,5,100,"(1, 1)","(50, 50)",4,3,1.0172606603129757,0.0
608,0.0010280609130859,0.0,28.303349900001194,5,100,"(1, 1)","(50, 50)",6,5,1.6441902306397727,0.0
608,0.0010228157043457,0.0,23.61041850002948,5,100,"(1, 1)","(50, 50)",8,7,1.970998159134835,0.0
704,0.0010020732879638,0.0,46.95945670001674,5,100,"(2, 3)","(1, 50)",1,1,1.0,1.0
704,0.0,0.0,79.26348669995787,5,100,"(2, 3)","(1, 50)",2,1,0.5924475272930644,inf
704,0.001509666442871,0.0,56.27669049997348,5,100,"(2, 3)","(1, 50)",4,3,0.8344388464001604,0.6637713202779499
704,0.0,0.0,35.262117100006435,5,100,"(2, 3)","(1, 50)",6,5,1.3317253914969323,inf
704,0.0,0.0,29.33333839999977,5,100,"(2, 3)","(1, 50)",8,7,1.6008902928013506,inf
704,0.0,0.0011718273162841,46.34144439996453,5,100,"(2, 3)","(15, 10)",1,1,1.0,
704,0.0,0.0,83.89471670001512,5,100,"(2, 3)","(15, 10)",2,1,0.5523761951025955,
704,0.0,0.0,51.77831709996099,5,100,"(2, 3)","(15, 10)",4,3,0.8949971145354094,
704,0.0,0.0,31.606774399988357,5,100,"(2, 3)","(15, 10)",6,5,1.4661870842467746,
704,0.0,0.0,26.87899739999557,5,100,"(2, 3)","(15, 10)",8,7,1.7240763749607777,
672,0.0,0.0,46.59657039999729,5,100,"(2, 3)","(37, 37)",1,1,1.0,
672,0.0,0.0,79.98039820004487,5,100,"(2, 3)","(37, 37)",2,1,0.582599880078756,
672,0.0,0.0,47.84218520001741,5,100,"(2, 3)","(37, 37)",4,3,0.9739640905863207,
672,0.0,0.0,29.252765399985947,5,100,"(2, 3)","(37, 37)",6,5,1.59289454391275,
672,0.001002550125122,0.0,21.767943000013474,5,100,"(2, 3)","(37, 37)",8,7,2.1406051274559315,0.0
608,0.0,0.0,45.95659349998459,5,100,"(2, 3)","(50, 50)",1,1,1.0,
608,0.0,0.0,81.54112109995913,5,100,"(2, 3)","(50, 50)",2,1,0.5636002164312606,
608,0.0,0.0,47.8400545999757,5,100,"(2, 3)","(50, 50)",4,3,0.9606300386623708,
608,0.001002550125122,0.0,32.030985600024,5,100,"(2, 3)","(50, 50)",6,5,1.4347542743096282,0.0
608,0.001002550125122,0.0,27.183348199992903,5,100,"(2, 3)","(50, 50)",8,7,1.6906156357882578,0.0
672,0.0,0.0,26.08449000003748,10,75,"(1, 1)","(1, 50)",1,1,1.0,
672,0.0,0.0,45.646217399975285,10,75,"(1, 1)","(1, 50)",2,1,0.571449103251469,
672,0.0,0.0,25.87489700003061,10,75,"(1, 1)","(1, 50)",4,3,1.008100244805095,
672,0.0010008811950683,0.0,12.991987299988978,10,75,"(1, 1)","(1, 50)",6,5,2.007736722468903,0.0
672,0.0010023117065429,0.0,11.064446799980942,10,75,"(1, 1)","(1, 50)",8,7,2.357505121727587,0.0
672,0.0,0.0,26.626310399966314,10,75,"(1, 1)","(15, 10)",1,1,1.0,
672,0.0,0.0,44.90976980002597,10,75,"(1, 1)","(15, 10)",2,1,0.5928845887771822,
672,0.0,0.0,25.92522600002121,10,75,"(1, 1)","(15, 10)",4,3,1.027042556926776,
672,0.0,0.0,17.26735350000672,10,75,"(1, 1)","(15, 10)",6,5,1.542002971095481,
672,0.0,0.0,13.902775900030974,10,75,"(1, 1)","(15, 10)",8,7,1.915179428297265,
576,0.0,0.0,25.691344299993943,10,75,"(1, 1)","(37, 37)",1,1,1.0,
576,0.0,0.0,43.8388566999929,10,75,"(1, 1)","(37, 37)",2,1,0.5860404726293444,
608,0.0,0.0,21.56408939999528,10,75,"(1, 1)","(37, 37)",4,3,1.1913948149370763,
576,0.0,0.0,11.811834099993575,10,75,"(1, 1)","(37, 37)",6,5,2.1750512310368393,
576,0.0,0.0,9.175830199965276,10,75,"(1, 1)","(37, 37)",8,7,2.799893169349534,
608,0.0,0.0,25.832186699961312,10,75,"(1, 1)","(50, 50)",1,1,1.0,
608,0.0,0.0,41.13694639998721,10,75,"(1, 1)","(50, 50)",2,1,0.6279558635389948,
608,0.0,0.0,23.58554639999056,10,75,"(1, 1)","(50, 50)",4,3,1.0952549608929838,
608,0.0,0.0,11.601937200000975,10,75,"(1, 1)","(50, 50)",6,5,2.226540814232225,
608,0.0,0.0,9.694137300015427,10,75,"(1, 1)","(50, 50)",8,7,2.664722594750149,
672,0.0,0.0,25.416057299997192,10,75,"(2, 3)","(1, 50)",1,1,1.0,
672,0.0,0.0,44.64402659999905,10,75,"(2, 3)","(1, 50)",2,1,0.5693047701032803,
672,0.0,0.0,27.33966719999444,10,75,"(2, 3)","(1, 50)",4,3,0.9296403322715779,
672,0.0010030269622802,0.0,15.277888300013728,10,75,"(2, 3)","(1, 50)",6,5,1.6635844431441715,0.0
672,0.0,0.0,12.617950799991377,10,75,"(2, 3)","(1, 50)",8,7,2.014277730423118,
672,0.0,0.0,27.68131919996813,10,75,"(2, 3)","(15, 10)",1,1,1.0,
672,0.0,0.0,42.715560999989975,10,75,"(2, 3)","(15, 10)",2,1,0.6480382921805622,
672,0.0010020732879638,0.0,27.55678070004797,10,75,"(2, 3)","(15, 10)",4,3,1.0045193414018765,0.0
672,0.0,0.0,17.845500900002662,10,75,"(2, 3)","(15, 10)",6,5,1.5511651567014295,
672,0.0010008811950683,0.0,15.584375699982049,10,75,"(2, 3)","(15, 10)",8,7,1.7762225277975052,0.0
576,0.0,0.0,26.4144743999932,10,75,"(2, 3)","(37, 37)",1,1,1.0,
576,0.0,0.0,42.15523030003533,10,75,"(2, 3)","(37, 37)",2,1,0.6266001682825835,
576,0.0,0.0,21.709970299969427,10,75,"(2, 3)","(37, 37)",4,3,1.2166978597861278,
576,0.0,0.0011873245239257,11.279880400048569,10,75,"(2, 3)","(37, 37)",6,5,2.3417335524124407,
576,0.0010027885437011,0.0,9.652288100041917,10,75,"(2, 3)","(37, 37)",8,7,2.7366023606235386,0.0
608,0.0,0.0,25.58259539998835,10,75,"(2, 3)","(50, 50)",1,1,1.0,
608,0.0010015964508056,0.0,41.93563720001839,10,75,"(2, 3)","(50, 50)",2,1,0.6100442751821863,0.0
608,0.0,0.0,26.5280330000096,10,75,"(2, 3)","(50, 50)",4,3,0.9643608103163582,
608,0.0,0.0,17.088776000018697,10,75,"(2, 3)","(50, 50)",6,5,1.497040829604201,
608,0.0,0.0,10.766496199998072,10,75,"(2, 3)","(50, 50)",8,7,2.376130072845141,
704,0.0,0.0,44.23560719995294,10,100,"(1, 1)","(1, 50)",1,1,1.0,
704,0.0,0.0,64.50372159999097,10,100,"(1, 1)","(1, 50)",2,1,0.6857837982476833,
704,0.0,0.0,42.06379990000278,10,100,"(1, 1)","(1, 50)",4,3,1.0516312673869965,
704,0.0,0.0,39.05952809995506,10,100,"(1, 1)","(1, 50)",6,5,1.1325177069920573,
704,0.0,0.0,29.505562900041696,10,100,"(1, 1)","(1, 50)",8,7,1.4992293944641344,
704,0.0,0.0,45.194808500004,10,100,"(1, 1)","(15, 10)",1,1,1.0,
704,0.0,0.0,77.78066010004841,10,100,"(1, 1)","(15, 10)",2,1,0.5810545763158916,
704,0.0,0.0,52.86330140003702,10,100,"(1, 1)","(15, 10)",4,3,0.8549373062797844,
704,0.0015070438385009,0.0,32.10810720000882,10,100,"(1, 1)","(15, 10)",6,5,1.4075824594229458,0.0
704,0.0,0.0,23.49871160002658,10,100,"(1, 1)","(15, 10)",8,7,1.9232887857542316,
672,0.0010206699371337,0.0,46.99945580004714,10,100,"(1, 1)","(37, 37)",1,1,1.0,1.0
672,0.0,0.0,77.25293610000517,10,100,"(1, 1)","(37, 37)",2,1,0.6083840715025457,inf
608,0.0,0.0,47.96618449996458,10,100,"(1, 1)","(37, 37)",4,3,0.9798456202010782,inf
672,0.0,0.0,29.555920299957503,10,100,"(1, 1)","(37, 37)",6,5,1.5901875266633032,inf
672,0.000504732131958,0.0,26.018095000006724,10,100,"(1, 1)","(37, 37)",8,7,1.806414182131128,2.0222012281529014
608,0.0,0.0005030632019042,45.296961900021415,10,100,"(1, 1)","(50, 50)",1,1,1.0,
608,0.0,0.0,76.19957100000465,10,100,"(1, 1)","(50, 50)",2,1,0.5944516656139527,
608,0.0,0.0,45.82610750000458,10,100,"(1, 1)","(50, 50)",4,3,0.9884531846833573,
608,0.0009999275207519,0.0,27.58788900001673,10,100,"(1, 1)","(50, 50)",6,5,1.6419147510704406,0.0
608,0.0,0.0,21.63779619999696,10,100,"(1, 1)","(50, 50)",8,7,2.093418455435299,
704,0.0,0.0,47.21216350002214,10,100,"(2, 3)","(1, 50)",1,1,1.0,
704,0.0,0.0,55.16793629998574,10,100,"(2, 3)","(1, 50)",2,1,0.8557899146942415,
704,0.0,0.0,33.98255730001256,10,100,"(2, 3)","(1, 50)",4,3,1.38930578658966,
704,0.0,0.0,26.321136499987915,10,100,"(2, 3)","(1, 50)",6,5,1.7936977569355268,
704,0.001002550125122,0.0,21.679464099986944,10,100,"(2, 3)","(1, 50)",8,7,2.1777366489446837,0.0
704,0.0015094280242919,0.0,45.07783789996756,10,100,"(2, 3)","(15, 10)",1,1,1.0,1.0
704,0.0,0.0,52.741622899950016,10,100,"(2, 3)","(15, 10)",2,1,0.8546919002754139,inf
704,0.0010015964508056,0.0,31.98435090004932,10,100,"(2, 3)","(15, 10)",4,3,1.4093716655634256,1.507022137586293
704,0.0,0.0,23.76228979998268,10,100,"(2, 3)","(15, 10)",6,5,1.8970325789057763,inf
704,0.0,0.0010020732879638,23.253297599963844,10,100,"(2, 3)","(15, 10)",8,7,1.9385567877494354,inf
672,0.0,0.0,47.19488350005122,10,100,"(2, 3)","(37, 37)",1,1,1.0,
672,0.0,0.0,55.07278769998811,10,100,"(2, 3)","(37, 37)",2,1,0.8569546861718316,
672,0.0,0.0,31.06742929999018,10,100,"(2, 3)","(37, 37)",4,3,1.5191113189421868,
672,0.0,0.0,23.94630399998277,10,100,"(2, 3)","(37, 37)",6,5,1.9708629565583555,
672,0.0,0.0010046958923339,21.241236899979413,10,100,"(2, 3)","(37, 37)",8,7,2.221851944040837,
608,0.0,0.0,46.38047209999058,10,100,"(2, 3)","(50, 50)",1,1,1.0,
608,0.0010037422180175,0.0,55.11360050004441,10,100,"(2, 3)","(50, 50)",2,1,0.8415431341661883,0.0
608,0.0,0.0010099411010742,29.13517679995857,10,100,"(2, 3)","(50, 50)",4,3,1.5919063206116029,
608,0.0,0.0,22.35945420002099,10,100,"(2, 3)","(50, 50)",6,5,2.0743114606056454,
608,0.0,0.0,21.758779699972365,10,100,"(2, 3)","(50, 50)",8,7,2.131575057954628,
